#--------------------------------------------------------------------------------
# Auto-generated by LiteX (61bce275a) on 2026-06-15 14:11:24
#--------------------------------------------------------------------------------
csr_base,ctrl,0x11000000,,
csr_base,ethphy,0x11000800,,
csr_base,ethmac,0x11001000,,
csr_register,ctrl_reset,0x11000000,1,rw
csr_register,ctrl_scratch,0x11000004,1,rw
csr_register,ctrl_bus_errors,0x11000008,1,ro
csr_register,ethphy_crg_reset,0x11000800,1,rw
csr_register,ethphy_mdio_w,0x11000804,1,rw
csr_register,ethphy_mdio_r,0x11000808,1,ro
csr_register,ethmac_sram_writer_slot,0x11001000,1,ro
csr_register,ethmac_sram_writer_length,0x11001004,1,ro
csr_register,ethmac_sram_writer_errors,0x11001008,1,ro
csr_register,ethmac_sram_writer_ev_status,0x1100100c,1,ro
csr_register,ethmac_sram_writer_ev_pending,0x11001010,1,rw
csr_register,ethmac_sram_writer_ev_enable,0x11001014,1,rw
csr_register,ethmac_sram_reader_start,0x11001018,1,rw
csr_register,ethmac_sram_reader_ready,0x1100101c,1,ro
csr_register,ethmac_sram_reader_level,0x11001020,1,ro
csr_register,ethmac_sram_reader_slot,0x11001024,1,rw
csr_register,ethmac_sram_reader_length,0x11001028,1,rw
csr_register,ethmac_sram_reader_ev_status,0x1100102c,1,ro
csr_register,ethmac_sram_reader_ev_pending,0x11001030,1,rw
csr_register,ethmac_sram_reader_ev_enable,0x11001034,1,rw
csr_register,ethmac_preamble_crc,0x11001038,1,ro
csr_register,ethmac_rx_datapath_preamble_errors,0x1100103c,1,ro
csr_register,ethmac_rx_datapath_crc_errors,0x11001040,1,ro
constant,config_platform_name,platform,,
constant,config_clock_frequency,75000000,,
constant,config_cpu_type_none,None,,
constant,config_cpu_variant_standard,None,,
constant,config_cpu_family,None,,
constant,config_cpu_name,None,,
constant,config_cpu_human_name,Unknown,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_csr_ordering_big,None,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,ethmac_rx_slots,2,,
constant,ethmac_tx_slots,2,,
constant,ethmac_slot_size,2048,,
memory_region,ethmac,0x11010000,8192,io+linker
memory_region,ethmac_rx,0x11010000,4096,io+linker
memory_region,ethmac_tx,0x11011000,4096,io+linker
memory_region,csr,0x11000000,65536,io
